id,title,audienceScore,tomatoMeter,rating,ratingContents,releaseDateTheaters,releaseDateStreaming,runtimeMinutes,genre,originalLanguage,director,writer,boxOffice,distributor,soundMix,boxOfficeMil
youth_2015,Youth,69,71,R,"['Language', 'Graphic Nudity', 'Some Sexuality']",2015-12-04,2016-03-01,118,Drama,English,Paolo Sorrentino,Paolo Sorrentino,$2.7M,Fox Searchlight,Dolby Atmos,2.7
jurassic_world_dominion,Jurassic World Dominion,77,29,PG-13,"['Language', 'Intense Sequences of Action', 'Some Violence']",2022-06-10,2022-09-02,147,Sci-fi,English,Colin Trevorrow,"Emily Carmichael,Colin Trevorrow",$376.0M,Universal Pictures,"Dolby Digital, Dolby Atmos",376
peaceful_warrior,Peaceful Warrior,76,25,PG-13,"['Sensuality', 'Accident Scenes', 'Sex References']",2006-06-02,2006-12-19,121,Drama,English,Victor Salva,Kevin Bernhardt,$1.1M,Lionsgate Films,Dolby Digital,1.1
say_it_isnt_so,Say It Isn't So,31,8,R,"['Language', 'Crude Humor', 'Strong Sexual Content']",2001-03-23,2001-08-21,95,Comedy,English,James B. Rogers,"Peter Gaulke,Gerry Swallow",$5.5M,20th Century Fox,"Dolby SR, DTS, Dolby Stereo, Surround, Dolby A, Dolby Digital",5.5
layer_cake,Layer Cake,84,80,R,"['Nudity', 'Drug Use', 'Pervasive Language', 'Sexuality', 'Strong Brutal Violence']",2005-05-13,2005-08-23,105,Drama,English,Matthew Vaughn,J.J Connolly,$2.3M,Sony Pictures Classics,Dolby SRD,2.3
good_luck_chuck,Good Luck Chuck,57,5,R,"['Language', 'Crude Dialogue', 'Nudity', 'Some Drug Use', 'Strong Sexual Content']",2007-09-21,2008-01-15,99,Comedy,English,Mark Helfrich,Josh Stolberg,$35.0M,Lionsgate Films,"Dolby SRD, DTS, SDDS",35
wind_river_2017,Wind River,90,88,R,"['Disturbing Images', 'A Rape', 'Language', 'Strong Violence']",2017-08-18,2017-11-14,111,Drama,English,Taylor Sheridan,Taylor Sheridan,$33.8M,Weinstein Co.,Dolby Digital,33.8
semi_pro,Semi-Pro,38,22,R,"['Some Sexual Content', 'Language']",2008-02-29,2008-06-03,91,Comedy,English,Kent Alterman,Scot Armstrong,$33.5M,New Line Cinema,"SDDS, DTS, Dolby SRD",33.5
the_guard_2011,The Guard,81,94,R,"['Pervasive Language', 'Drug Material', 'Sexual Content', 'Some Violence']",2011-07-29,2012-01-03,95,Comedy,English,John Michael McDonagh,John Michael McDonagh,$5.4M,Sony Pictures Classics,Dolby Digital,5.4
savages_2012,Savages,54,50,R,"['Language Throughout', 'Drug Use Throughout', 'Nudity', 'Some Graphic Sexuality', 'Strong Brutal/Grisly Violence']",2012-07-06,2012-10-23,130,Drama,English,Oliver Stone,"Shane Salerno,Don Winslow,Oliver Stone",$47.3M,Universal Studios,"SDDS, Dolby Digital, Datasat",47.3
luminarias,Luminarias,67,69,R,"['Language', 'Sexuality']",1999-05-05,2007-01-02,101,Comedy,English,Jose Luis Valenzuela,Evelina Fernandez,$428.5K,"New Latin Pictures, Artist View Entertainment","Mono, Surround",0.4285
the_end_of_the_tour_2015,The End of the Tour,82,92,R,"['Some Sexual References', 'Language']",2015-07-31,2015-11-03,106,Drama,English,James Ponsoldt,Donald Margulies,$3.0M,A24,Dolby Digital,3
1104203-pledge,The Pledge,59,78,R,"['Sexuality', 'Language', 'Some Violence']",2001-01-19,2001-06-19,124,Drama,English,Sean Penn,"Friedrich Dürrenmatt,Jerzy Kromolowski,Mary Olson-Kromolowski",$19.7M,"E Stars Films, Warner Bros.","Dolby SR, DTS, Dolby Stereo, Surround, SDDS, Dolby A, Dolby Digital",19.7
dumbo_2019,Dumbo,48,45,PG,"['Peril/Action', 'Brief Mild Language', 'Some Thematic Elements']",2019-03-29,2019-06-25,112,Drama,English,Tim Burton,Ehren Kruger,$114.8M,Walt Disney,"DTS, Dolby Atmos",114.8
contagion_2011,Contagion,63,85,PG-13,"['Some Language', 'Disturbing Content']",2011-09-09,2012-01-03,106,Drama,English,Steven Soderbergh,Scott Z. Burns,$75.6M,Warner Bros. Pictures,"SDDS, Dolby Digital",75.6
before_night_falls,Before Night Falls,83,74,R,"['Some Language', 'Brief Violence', 'Strong Sexual Content']",2001-01-26,2001-05-22,132,Drama,English,Julian Schnabel,"Reynaldo Arenas,Lázaro Gómez Carriles,Cunningham O'Keefe,Julian Schnabel",$4.2M,"El Mar Pictures, Keyfilms Roma, Lolafilms Distribución, United King Films, Grandview, Fine Line Features","Dolby SR, Dolby Digital, Dolby A, Surround",4.2
shes_the_one,She's the One,41,62,R,"['Sex-Related Dialogue', 'Language']",1996-08-23,2001-10-16,96,Comedy,English,Edward Burns,Edward Burns,$9.5M,Fox,"Dolby Stereo, Dolby Digital, Dolby A, Surround, Dolby SR",9.5
any_given_sunday,Any Given Sunday,73,52,R,"['Nudity', 'Language', 'Drug Content', 'Sexuality']",1999-12-22,2000-09-01,162,Drama,English,Oliver Stone,"Oliver Stone,Daniel Pyne,John Logan,John Logan",$75.5M,Warner Bros. Pictures,"Surround, DTS, Dolby Digital, SDDS",75.5
dredd,Dredd,72,79,R,"['Language', 'Drug Use', 'Some Sexual Content', 'Strong Bloody Violence']",2012-09-21,2013-01-08,96,Sci-fi,English,Pete Travis,Alex Garland,$13.3M,Lionsgate Films,"Datasat, Dolby Digital",13.3
hoot,Hoot,54,26,PG,"['Mild Bullying', 'Brief Language']",2006-05-05,2006-08-15,87,Comedy,English,Wil Shriner,Wil Shriner,$8.1M,New Line Cinema,"Dolby SRD, DTS, SDDS",8.1
tag_2018,Tag,57,56,R,"['Crude Sexual Content', 'Brief Nudity', 'Drug Use', 'Language Throughout']",2018-06-15,2018-08-17,100,Comedy,English,Jeff Tomsic,"Rob McKittrick,Mark Steilen",$54.5M,Warner Bros. Pictures,"Dolby Atmos, Dolby Digital",54.5
lords_of_dogtown,Lords of Dogtown,81,55,PG-13,"['Drug and Alcohol Content', 'All Involving Teens', 'Violence', 'Language', 'Reckless Behavior', 'Sexuality']",2005-06-03,2005-09-27,106,Drama,English,Catherine Hardwicke,"Stacy Peralta,Catherine Hardwicke",$11.0M,"Columbia Tristar, Sony Pictures Entertainment","SDDS, DTS, Surround, Dolby SRD",11
mindhunters,Mindhunters,57,24,R,"['Sexual Content', 'Language', 'Strong Graphic Images', 'Violence']",2005-05-13,2005-09-20,106,Drama,English,Renny Harlin,"Wayne Kramer,Wayne Kramer,Kevin Brodbin",$4.5M,Miramax Films,"SDDS, Dolby SRD, DTS, Surround",4.5
you_again,You Again,43,19,PG,"['Rude Behavior', 'Brief Mild Language']",2010-09-24,2011-02-08,105,Comedy,English,Andy Fickman,Moe Jelline,$25.7M,Walt Disney,"SDDS, Dolby Digital, DTS",25.7
green_lantern,Green Lantern,45,26,PG-13,"['Intense Seq. of Sci-Fi Violenc', 'Intense Seq. of Sci-Fi Action']",2011-06-17,2011-10-14,114,Sci-fi,English,Martin Campbell,"Greg Berlanti,Michael Green,Marc Guggenheim,Michael Goldenberg",$116.6M,Warner Bros. Pictures,"Dolby Digital, DTS, SDDS",116.6
haiku_tunnel,Haiku Tunnel,75,60,R,"['Language', 'Some Sexuality']",2001-09-14,2002-02-26,90,Comedy,English,"Jacob Kornbluth,Josh Kornbluth","Josh Kornbluth,Jacob Kornbluth",$252.1K,Sony Pictures Classics,"Surround, Dolby SR, Dolby Digital, Dolby A, Dolby Stereo",0.2521
mona_lisa_smile,Mona Lisa Smile,60,34,PG-13,"['Thematic Issues', 'Sexual Content']",2003-12-19,2004-03-09,117,Drama,English,Mike Newell,"Lawrence Konner,Mark Rosenthal",$63.7M,"Columbia Pictures, Sony Pictures Entertainment","Surround, Dolby SR, DTS, SDDS",63.7
butter_2011,Butter,44,34,R,"['Sexual Content', 'Language', 'Brief Drug Use']",2012-10-05,2012-12-04,90,Comedy,English,Jim Field Smith,Jason A. Micallef,$70.9K,Weinstein Co.,"SDDS, Dolby Digital",0.0709
star_trek_nemesis,Star Trek: Nemesis,49,38,PG-13,"['Sci-Fi Action Peril', 'Scene of Sexual Content', 'Sci-Fi Action Violence']",2002-12-13,2003-05-20,117,Sci-fi,English,Stuart Baird,"Rick Berman,Brent Spiner,John Logan",$500.0K,Paramount Pictures,"Dolby Stereo, Dolby Digital, Dolby A, Surround, Dolby SR",0.5
let_him_go,Let Him Go,76,84,R,['Violence'],2020-11-06,2020-11-24,114,Drama,English,Thomas Bezucha,Thomas Bezucha,$9.4M,Focus Features,Dolby Digital,9.4
shame_2011,Shame,75,79,NC-17,['Some Explicit Sexual Content'],2011-12-02,2012-04-17,99,Drama,English,Steve McQueen,"Steve McQueen,Abi Morgan",$4.0M,Fox Searchlight,Dolby Digital,4
feel_the_noise,Feel the Noise,42,11,PG-13,"['Sensuality and Innuendos', 'Language', 'Some Drug Use', 'Violence']",2007-10-05,2008-01-29,87,Drama,English,Alejandro Chomski,Albert Leon,$5.9M,Sony Pictures Entertainment,"SDDS, Dolby SRD, DTS",5.9
sweet_home_alabama,Sweet Home Alabama,78,38,PG-13,"['Some Sexual References', 'Some Language']",2002-09-27,2004-01-13,108,Comedy,English,Andy Tennant,"Douglas J. Eboch,C. Jay Cox",$127.2M,Touchstone Pictures,"Dolby SR, DTS, Dolby Stereo, Surround, SDDS, Dolby A, Dolby Digital",127.2
1212694-blind_side,The Blind Side,85,66,PG-13,"['Drug References', 'Brief Violence', 'Sexual References']",2009-11-20,2010-03-23,128,Drama,English,John Lee Hancock,John Lee Hancock,$256.0M,Warner Bros.,"SDDS, Dolby Digital, DTS",256
the_invisible_woman_2013,The Invisible Woman,44,75,R,['Some Sexual Content'],2013-12-25,2014-04-15,111,Drama,English,Ralph Fiennes,Abi Morgan,$1.2M,Sony Pictures Classics,Dolby Digital,1.2
the_beguiled,The Beguiled,48,78,R,['Some Sexuality'],2017-06-30,2017-10-10,94,Drama,English,Sofia Coppola,Sofia Coppola,$10.5M,Focus Features,Dolby Digital,10.5
we_dont_live_here_anymore,We Don't Live Here Anymore,54,65,R,"['Sexual Content', 'Language']",2004-01-20,2008-12-01,101,Drama,English,John Curran,"Andre Dubus,Larry Gross",$2.0M,Warner Independent,"Dolby Digital, Surround",2
evelyn,Evelyn,77,64,PG,"['Thematic Material', 'Language']",2002-12-13,2010-04-27,93,Drama,English,Bruce Beresford,Paul Pender,$1.4M,United Artists,Surround,1.4
war_of_the_worlds,War of the Worlds,42,75,PG-13,"['Frightening Sequences', 'Disturbing Images', 'Sci-Fi Violence']",2005-06-29,2005-06-28,116,Sci-fi,English,Steven Spielberg,"H.G. Wells,Josh Friedman,David Koepp",$234.3M,Paramount Pictures,"Surround, Dolby SRD, DTS, SDDS",234.3
1095351-1095351-what_planet_are_you_from,What Planet Are You From?,28,42,R,"['Sexuality', 'Language']",2000-03-03,2000-07-18,104,Comedy,English,Mike Nichols,"Garry Shandling,Michael Leeson,Garry Shandling,Michael Leeson,Ed Solomon,Peter Tolan",$6.3M,"Columbia Pictures, Sony Pictures Entertainment","Surround, Dolby Digital, DTS, SDDS",6.3
virgin_suicides,The Virgin Suicides,81,79,R,['Thematic Elements'],1999-05-12,2007-08-07,97,Drama,English,Sofia Coppola,"Sofia Coppola,Jeffrey Eugenides",$4.9M,Paramount Pictures,"Dolby Stereo, Dolby SR, Dolby Digital, Surround",4.9
bug,Bug,34,61,R,"['Language', 'Drug Use', 'Nudity', 'Sexuality', 'Some Strong Violence']",2007-05-25,2007-09-25,102,Drama,English,William Friedkin,Tracy Letts,$7.0M,Lionsgate Films,"Dolby, Dolby SRD",7
swimming_upstream,Swimming Upstream,80,61,PG-13,"['Domestic Abuse', 'Alcohol-Related Materials']",2005-02-04,2005-05-31,114,Drama,English,Russell Mulcahy,"Anthony Fingleton,Diane Fingleton",$47.2K,Metro-Goldwyn-Mayer,"Surround, Dolby SRD",0.047200000000000006
luv_2011,Luv,61,34,R,"['Some Drug Content', 'Language', 'Child Endangerment', 'Violence']",2012-12-28,2013-04-02,94,Drama,English,Sheldon Candis,"Sheldon Candis,Justin Wilson",$151.1K,Indomina,Stereo,0.15109999999999998
xmen,X-Men,83,82,PG-13,['Violence'],2000-07-14,2004-12-07,104,Sci-fi,English,Bryan Singer,"Bryan Singer,David Hayter",$157.3M,20th Century Fox,"Surround, Dolby EX, Dolby Digital",157.3
midway_2019,Midway,92,42,PG-13,"['Sequences of War Violence', 'Language', 'Smoking']",2019-11-08,2019-11-08,138,Drama,English,Roland Emmerich,Wes Tooke,$56.8M,Lionsgate Films,Dolby Atmos,56.8
windtalkers,Windtalkers,50,33,R,"['Pervasive Graphic War Violence', 'Language']",2002-06-14,2006-04-25,134,Drama,English,John Woo,"Joe Batteer,John Rice",$40.9M,Metro-Goldwyn-Mayer,"Dolby A, Surround, Dolby Digital, Dolby Stereo, Dolby SR, SDDS, DTS",40.9
shipping_news,The Shipping News,61,54,R,"['Sexuality', 'Disturbing Images', 'Some Language']",2002-01-11,2002-06-18,111,Drama,English,Lasse Hallström,"Robert Nelson Jacobs,E. Annie Proulx",$11.4M,Miramax Films,"Dolby SR, DTS, Dolby Stereo, Surround, SDDS, Dolby A, Dolby Digital",11.4
bubble_boy,Bubble Boy,48,31,PG-13,"['Language', 'Crude Sexual Humor']",2001-08-24,2003-08-05,84,Comedy,English,Blair Hayes,"Cinco Paul,Ken Daurio",$5.0M,Touchstone Pictures,"Dolby SR, DTS, Dolby Stereo, Surround, SDDS, Dolby A, Dolby Digital",5
1175072-license_to_wed,License to Wed,53,7,PG-13,"['Sexual Humor', 'Language']",2007-07-03,2007-10-30,91,Comedy,English,Ken Kwapis,"Kim Barker,Tim Rasmussen,Vince Di Meglio",$43.8M,Warner Bros.,"Dolby SRD, DTS, SDDS",43.8
the_letters_2015,The Letters,66,29,PG,"['Thematic Material', 'Some Images of Human Suffering']",2015-12-04,2016-04-19,119,Drama,English,William Riead,William Riead,$1.6M,Freestyle Releasing,"Dolby Digital, DTS, SDDS",1.6
hollywood_ending,Hollywood Ending,49,47,PG-13,"['Some Drug References', 'Sexual Material']",2002-05-03,2002-09-17,112,Comedy,English,Woody Allen,Woody Allen,$4.8M,DreamWorks SKG,"Mono, Dolby SR, Dolby Digital, Surround, Dolby A, Dolby Stereo",4.8
copying_beethoven,Copying Beethoven,56,28,PG-13,['Some Sexual Elements'],2006-11-10,2007-04-03,103,Drama,English,Agnieszka Holland,"Stephen J. Rivele,Christopher Wilkinson",$352.8K,Metro-Goldwyn-Mayer,Dolby Digital,0.3528
1098734-loser,Loser,35,24,PG-13,"['Drug Content', 'Crude Sexual Material', 'Language']",2000-07-21,2000-12-19,95,Comedy,English,Amy Heckerling,Amy Heckerling,$15.5M,"Sony Pictures Entertainment, Columbia Pictures","Stereo, SDDS, DTS, Surround",15.5
opportunists,The Opportunists,44,54,R,['Language'],2000-08-11,2018-09-17,89,Drama,English,Myles Connell,Myles Connell,$581.1K,First Look,"Dolby, Dolby Stereo",0.5811000000000001
lost_and_delirious,Lost and Delirious,78,51,R,"['Strong Sexual Content', 'Language']",2001-07-06,2001-12-11,102,Drama,English,Léa Pool,"Judith Thompson,Susan Swan",$302.4K,Lionsgate Films,"Dolby Stereo, Dolby Digital, Dolby A, Surround, Dolby SR",0.3024
deuces_wild,Deuces Wild,51,3,R,"['Language', 'Brief Sexuality', 'Some Drug Content', 'Strong Violence']",2002-05-03,2015-09-22,97,Drama,English,Scott Kalvert,"Paul Kimatian,Christopher Gambale",$6.0M,United Artists,"Dolby Stereo, Dolby Digital, Dolby A, Surround, Dolby SR",6
daybreakers,Daybreakers,49,68,R,"['Language', 'Brief Nudity', 'Strong Bloody Violence']",2010-01-08,2010-05-11,98,Sci-fi,English,"Michael Spierig,Peter Spierig","Michael Spierig,Peter Spierig",$30.0M,Lionsgate Films,"Dolby Digital, DTS, SDDS",30
just_friends,Just Friends,71,42,PG-13,['Sexual Content/Dialogue'],2005-11-23,2006-03-07,94,Comedy,English,Roger Kumble,"Adam ""Tex"" Davis",$32.6M,New Line Cinema,Surround,32.6
max_keebles_big_move,Max Keeble's Big Move,38,29,PG,"['Some Bullying', 'Crude Humor']",2001-10-05,2005-01-25,86,Comedy,English,Tim Hill,"Jonathan Bernstein,Mark Blackwell,James Greer,David Watts,Jonathan Bernstein,Mark Blackwell,James Greer",$17.3M,Walt Disney Pictures,"Dolby Stereo, Dolby A, SDDS, DTS, Surround, Dolby Digital, Dolby SR",17.3
october_baby_2011,October Baby,79,25,PG-13,['Mature Thematic Material'],2012-03-23,2012-09-11,106,Drama,English,"Jon Erwin,Andrew Erwin","Jon Erwin,Theresa Preston",$5.4M,Samuel Goldwyn Company,Dolby Digital,5.4
sorcerers_apprentice,The Sorcerer's Apprentice,53,40,PG,"['Fantasy Action Violence', 'Brief Language', 'Some Mild Rude Humor']",2010-07-14,2010-11-30,108,Comedy,English,Jon Turteltaub,"Matt Lopez,Doug Miro,Carlo Bernard",$63.1M,Walt Disney,"SDDS, Dolby Digital, DTS",63.1
star_wars_the_rise_of_skywalker,Star Wars: The Rise of Skywalker,86,52,PG-13,['Sci-Fi Violence and Action'],2019-12-20,2019-12-20,142,Sci-fi,English,J.J. Abrams,"Chris Terrio,J.J. Abrams",$515.2M,Walt Disney,"Dolby Atmos, Dolby Digital, DTS",515.2
star_wars_episode_ii_attack_of_the_clones,Star Wars: Episode II -- Attack of the Clones,56,65,PG,['Sci-Fi Action Violence'],2002-05-16,2005-03-22,143,Sci-fi,English,George Lucas,"George Lucas,Jonathan Hales",$310.7M,20th Century Fox,"Dolby EX, Surround",310.7
house_of_gucci,House of Gucci,83,62,R,"['Language', 'Brief Nudity', 'Some Sexual Content', 'Violence']",2021-11-24,2022-02-01,157,Drama,English,Ridley Scott,"Becky Johnston,Roberto Bentivegna",$53.8M,United Artists Releasing,"Dolby Atmos, Dolby Digital",53.8
me_myself_and_irene,"Me, Myself & Irene",57,48,R,"['Sexual Content', 'Crude Humor', 'Strong Language', 'Violence']",2000-06-23,2002-10-15,117,Comedy,English,"Robert Farrelly,Peter Farrelly","Robert Farrelly,Peter Farrelly,Mike Cerrone",$90.6M,20th Century Fox,"SDDS, Dolby Digital, DTS, Surround, Dolby SR",90.6
freedom_writers,Freedom Writers,87,70,PG-13,"['Some Thematic Material', 'Language', 'Violent Content']",2007-01-05,2007-04-17,123,Drama,English,Richard LaGravenese,Richard LaGravenese,$36.6M,Paramount Pictures,"Dolby SRD, DTS, SDDS",36.6
the_town,The Town,85,92,R,"['Pervasive Language', 'Drug Use', 'Some Sexuality', 'Strong Violence']",2010-09-17,2010-12-17,124,Drama,English,Ben Affleck,"Peter Craig,Ben Affleck,Aaron Stockard",$92.2M,Warner Bros. Pictures,"Dolby Digital, DTS, SDDS",92.2
x_files_2,The X-Files: I Want to Believe,32,32,PG-13,"['Violent and Disturbing Content', 'Thematic Material']",2008-07-25,2008-12-02,104,Sci-fi,English,Chris Carter,"Chris Carter,Frank Spotnitz",$21.0M,20th Century Fox,"Dolby Digital, DTS",21
son_of_the_mask,Son of the Mask,16,6,PG,"['Crude and Suggestive Humor', 'Action', 'Language']",2005-02-18,2005-05-17,95,Comedy,English,Lawrence Guterman,"Tom Gammill,Lance Khazei,Rob McKittrick,Max Pross",$17.0M,New Line Cinema,"Surround, Dolby SRD, DTS, SDDS",17
mortdecai,Mortdecai,30,11,R,"['Some Language', 'Sexual Material']",2015-01-23,2015-05-12,106,Comedy,English,David Koepp,Eric Aronson,$7.7M,Lionsgate Films,Dolby Digital,7.7
jimmys_hall,Jimmy's Hall,61,76,PG-13,"['Language', 'A Scene of Violence']",2015-07-03,2015-11-17,109,Drama,English,Ken Loach,Paul Laverty,$560.3K,Sony Pictures Classics,Dolby Digital,0.5602999999999999
chronicles_of_riddick,The Chronicles of Riddick,65,29,PG-13,"['Sequences of Intense Violence', 'Sequences of Intense Action', 'Some Language']",2004-06-11,2004-11-16,119,Sci-fi,English,David Twohy,"David Twohy,Jim Wheat,Ken Wheat",$57.6M,Universal Pictures,"Dolby SRD, SDDS, Surround, DTS",57.6
1152019-good_night_and_good_luck,"Good Night, and Good Luck.",83,93,PG,"['Mild Thematic Elements', 'Brief Language']",2005-10-07,2006-03-14,93,Drama,English,George Clooney,"George Clooney,Grant Heslov",$31.5M,Warner Independent,Surround,31.5
flight_2012,Flight,75,77,R,"['Intense Action Sequence', 'Drug and Alcohol Abuse', 'Language', 'Sexuality/Nudity']",2012-11-02,2013-02-05,138,Drama,English,Robert Zemeckis,John Gatins,$93.7M,Paramount Pictures,"Datasat, Dolby Digital",93.7
usual_suspects,The Usual Suspects,96,88,R,"['Violence', 'Strong Language']",1995-08-16,2003-09-02,105,Drama,English,Bryan Singer,Christopher McQuarrie,$22.6M,Gramercy Pictures,"Dolby Stereo, Dolby Digital, Dolby A, Surround, Dolby SR",22.6
dora_and_the_lost_city_of_gold,Dora and the Lost City of Gold,88,85,PG,"['Some Impolite Humor', 'Action']",2019-08-09,2019-08-27,102,Comedy,English,James Bobin,"Nicholas Stoller,Matthew Robinson",$60.5M,Paramount Pictures,"Dolby Atmos, DTS",60.5
resurrecting_the_champ,Resurrecting the Champ,60,60,PG-13,"['Some Violence', 'Brief Language']",2007-08-24,2008-04-08,112,Drama,English,Rod Lurie,"Michael Bortman,Allison Burnett",$3.2M,Yari Film Group,"Dolby SRD, DTS, SDDS",3.2
deck_the_halls,Deck the Halls,30,6,PG,"['Language', 'Crude and Suggestive Humor']",2006-11-22,2007-11-06,95,Comedy,English,John Whitesell,"Don Rhymer,Matt Corman,Chris Ord",$35.1M,20th Century Fox,"Dolby SRD, DTS, SDDS",35.1
flintstones_in_viva_rock_vegas,The Flintstones in Viva Rock Vegas,20,25,PG,"['Innuendo', 'Brief Language']",2000-04-28,2007-06-05,87,Comedy,English,Brian Levant,"William Hanna,Joseph Barbera,Deborah Kaplan,Harry Elfont,Jim Cash,Jack Epps Jr.",$35.2M,"Universal Pictures, CIC-Taft Home Video","Dolby Stereo, DTS, SDDS, Surround, Dolby Digital, Dolby SR",35.2
flushed_away,Flushed Away,65,73,PG,"['Some Language', 'Crude Humor']",2006-11-03,2007-02-20,85,Comedy,English,"David Bowers,Sam Fell","Dick Clement,Ian La Frenais,Christopher Lloyd,Joe Keenan,Will Davies",$64.5M,DreamWorks SKG,"SDDS, Dolby Digital, DTS, Dolby SRD",64.5
spencer_2021,Spencer,52,83,R,['Some Language'],2021-11-05,2021-11-23,111,Drama,English,Pablo Larraín,Steven Knight,$7.1M,Neon,Dolby Digital,7.1
you_can_count_on_me,You Can Count on Me,88,95,R,"['Scene of Sexuality', 'Language', 'Some Drug Use']",2000-11-10,2001-06-26,109,Drama,English,Kenneth Lonergan,Kenneth Lonergan,$9.2M,Paramount Pictures,"Dolby SR, Dolby Digital, Dolby EX",9.2
town_and_country,Town & Country,14,13,R,"['Sexuality', 'Language']",2001-04-27,2012-04-01,104,Comedy,English,Peter Chelsom,"Buck Henry,Michael Laughlin",$6.7M,New Line Cinema,"Dolby Stereo, Dolby A, SDDS, DTS, Surround, Dolby Digital, Dolby SR",6.7
geostorm,Geostorm,35,17,PG-13,"['Destruction', 'Action and Violence']",2017-10-20,2018-01-16,109,Sci-fi,English,Dean Devlin,"Dean Devlin,Paul Guyot",$33.4M,Warner Bros. Pictures,Dolby Atmos,33.4
the_square_2017,The Square,71,85,R,"['Language', 'Brief Violence', 'Some Strong Sexual Content']",2017-10-27,2018-01-30,142,Comedy,English,Ruben Östlund,Ruben Östlund,$1.1M,Magnolia Pictures,Dolby Digital,1.1
ararat,Ararat,71,55,R,"['Nudity', 'Language', 'Sexuality', 'Violence']",2002-11-15,2003-07-22,126,Drama,English,Atom Egoyan,Atom Egoyan,$1.6M,Miramax Films,"Dolby SR, DTS, Dolby Stereo, Surround, Dolby A, Dolby Digital",1.6
veronica_guerin,Veronica Guerin,69,53,R,"['Some Drug Content', 'Language', 'Violence']",2003-10-17,2004-03-16,98,Drama,English,Joel Schumacher,"Carol Doyle,Carol Doyle,Mary Agnes Donoghue",$1.6M,Buena Vista Pictures,Surround,1.6
seven_psychopaths,Seven Psychopaths,71,83,R,"['Pervasive Language', 'Bloody Images', 'Sexuality/Nudity', 'Some Drug Use', 'Strong Violence']",2012-10-12,2013-01-29,111,Comedy,English,Martin McDonagh,Martin McDonagh,$15.0M,CBS Films,"Datasat, SDDS, Dolby Digital",15
meet_the_deedles,Meet the Deedles,38,7,PG,"['Violence', 'Language', 'Crude Humor']",1998-03-27,2014-01-01,92,Comedy,English,Steve Boyum,Jim Herzfeld,$4.4M,Walt Disney Pictures,"SDDS, Dolby SR, Dolby Digital, Dolby A, Dolby Stereo",4.4
superman_man_of_steel,Man of Steel,75,56,PG-13,"['Intense Seq. of Destruction', 'Intense Sci-Fi Action/Violence', 'Some Language']",2013-06-14,2013-11-12,143,Sci-fi,English,Zack Snyder,David S. Goyer,$291.0M,Warner Bros. Pictures,"Dolby Atmos, Dolby Digital, Datasat, SDDS",291
deterrence,Deterrence,59,46,R,"['Violence', 'Language']",1999-03-10,2011-06-15,101,Drama,English,Rod Lurie,Rod Lurie,$144.6K,Paramount Pictures,Surround,0.1446
all_eyez_on_me_2017,All Eyez on Me,53,18,R,"['Language Throughout', 'Drug Use', 'Some Nudity and Sexuality', 'Violence']",2017-06-16,2017-09-05,140,Drama,English,Benny Boom,"Jeremy Haft,Ed Gonzalez,Steven Bagatourian",$44.9M,Lionsgate Films,Dolby Digital,44.9
skyline_2010,Skyline,18,15,PG-13,"['Intense Sci-Fi Action/Violence', 'Brief Sexual Content', 'Some Language']",2010-11-12,2011-03-15,94,Sci-fi,English,"Colin Strause,Greg Strause","Joshua Cordes,Liam O'Donnell",$21.4M,Universal Studios,"Dolby Digital, DTS",21.4
1146572-honeymooners,The Honeymooners,30,13,PG-13,"['Rude Humor', 'Some Innuendo']",2005-06-10,2005-11-22,90,Comedy,English,John Schultz,"Barry W. Blaustein,Danny Jacobson,Saladin Patterson,Don Rhymer,David Sheffield",$12.8M,Paramount Pictures,"Dolby SRD, DTS",12.8
freaky,Freaky,80,83,R,"['Sexual Content', 'Language Throughout', 'Strong Bloody Horror Violence']",2020-11-13,2020-12-04,101,Comedy,English,Christopher Landon,"Michael Kennedy,Christopher Landon",$9.0M,Universal Pictures,Dolby Digital,9
cheaper_by_the_dozen_2,Cheaper by the Dozen 2,57,6,PG,"['Some Crude Humor', 'Mild Language']",2005-12-21,2006-05-23,94,Comedy,English,Adam Shankman,Sam Harper,$82.6M,20th Century Fox,"Dolby SRD, DTS",82.6
dancer_in_the_dark,Dancer in the Dark,91,69,R,['Some Violence'],2000-10-06,2001-03-20,140,Drama,English,Lars von Trier,Lars von Trier,$4.2M,Fine Line Features,"Dolby SR, Dolby Digital, Surround",4.2
death_to_smoochy,Death to Smoochy,66,42,R,"['Sexual References', 'Language']",2002-03-29,2002-09-17,109,Comedy,English,Danny DeVito,Adam Resnick,$8.4M,Warner Bros. Pictures,"Surround, Dolby SR, Dolby Digital, Dolby A, Dolby Stereo",8.4
silver_city,Silver City,32,48,R,['Language'],2004-09-17,2005-01-11,128,Drama,English,John Sayles,John Sayles,$1.0M,Newmarket Film Group,Surround,1
the_guilt_trip,The Guilt Trip,39,36,PG-13,"['Some Risque Material', 'Language']",2012-12-19,2013-04-30,95,Comedy,English,Anne Fletcher,Dan Fogelman,$37.1M,Paramount Pictures,"Datasat, Dolby Digital",37.1
1072385-kingpin,Kingpin,69,49,PG-13,"['Crude Sex-Related Humor', 'A Drug Scene']",1996-07-04,2001-06-05,113,Comedy,English,"Robert Farrelly,Peter Farrelly","Barry Fanaro,Mort Nathan",$25.0M,Metro-Goldwyn-Mayer,"Surround, Stereo",25
